ServiceDisciplineCode,RoleOnAProjectCode,LastUpdateTimestamp,LastUpdateUserName
02,DESIGN_SUPPORTER,"2023-03-15 16:22:44",[email]
03-02,LEAD_SURVEYOR,"2023-03-15 16:22:53",[email]
06-03,LEAD_DESIGNER,"2023-03-15 16:23:14",[email]
06-03,DESIGN_SUPPORTER,"2023-03-15 16:23:20",[email]
06-04-05,SPECIALIST_DESIGNER,"2023-03-15 16:23:37",[email]
06-04-05,DESIGN_SUPPORTER,"2023-03-15 16:23:44",[email]
06-05-02,PROJECT_ENGINEER,"2023-03-15 16:24:07",[email]
06-05-02,SPECIALIST_DESIGNER,"2023-03-15 16:24:13",[email]
06-05-02,DESIGN_SUPPORTER,"2023-03-15 16:24:18",[email]
06-05-03,SPECIALIST_DESIGNER,"2023-03-15 16:24:45",[email]
02,PROJECT_ENGINEER,"2023-03-15 16:24:59",[email]
03-03,LEAD_SURVEYOR,"2023-03-15 16:25:12",[email]
03-02,SURVEY_ASSIST,"2023-03-16 16:47:08",[email]
06-02,PROJECT_ENGINEER,"2023-03-16 16:57:15",[email]
06-02,LEAD_DESIGNER,"2023-03-16 16:57:20",[email]
06-02,DESIGN_SUPPORTER,"2023-03-16 16:57:27",[email]
